ConceptID,ConceptLabel,Dependencies,TaxonomyID
125,Dividend Investing,101|124,PASSINC
126,Rental Income,124|132,PASSINC
127,Digital Products,124|141,PASSINC
128,Content Creation Income,124|141,PASSINC
129,Royalties,124,PASSINC
130,Income Streams,9|124,PASSINC
131,Active vs Passive Income,9|124,PASSINC
132,Real Estate,7|75,REALES
133,Renting vs Buying,132|134,REALES
134,Mortgage,132|47|48,REALES
135,Down Payment,134|22,REALES
136,PMI Insurance,134|135,REALES
137,First-Time Homebuyer,132|134|135,REALES
138,House Hacking,132|126,REALES
139,Closing Costs,134,REALES
140,Home Equity,134|7,REALES
141,Side Hustle,9|11,INCOME
142,Freelancing,141,INCOME
143,Gig Economy,141,INCOME
144,Self-Employment Tax,141|59|67,INCOME
145,Scaling a Business,141,INCOME
146,Hourly Rate Evaluation,141|9,INCOME
147,Cryptocurrency,75|150,ALTINV
148,Bitcoin,147,ALTINV
149,Ethereum,147,ALTINV
150,Blockchain,1,ALTINV
151,Crypto Volatility,147|76,ALTINV
152,Portfolio Allocation,88|147,ALTINV
153,NFTs,147|150,ALTINV
154,Crypto Exchanges,147,ALTINV
155,Health Insurance,1,INSUR
156,Employer Health Plan,155|122,INSUR
157,Health Marketplace,155,INSUR
158,Parents Plan Until 26,155,INSUR
159,Auto Insurance,1,INSUR
160,Renters Insurance,1,INSUR
161,Life Insurance,1|187,INSUR
162,Term vs Whole Life,161,INSUR
163,Disability Insurance,9|1,INSUR
164,Insurance Deductible,155|159,INSUR
165,Insurance Premium,155|159,INSUR
166,Financial Independence,6|174|75,FIRE
167,FIRE Movement,166,FIRE
168,FI Number,166|10,FIRE
169,The 4% Rule,167|168,FIRE
170,Lean FIRE,167|168,FIRE
171,Fat FIRE,167|168,FIRE
172,Barista FIRE,167|168,FIRE
173,Coast FIRE,167|48,FIRE
174,Savings Rate,9|10|17,FIRE
175,Early Retirement,167|115|103,FIRE
176,Behavioral Finance,2|75,BEHAV
177,Cognitive Biases,176,BEHAV
178,Emotional Spending,176|10,BEHAV
179,Lifestyle Inflation,176|9,BEHAV
180,Anchoring Bias,177,BEHAV
181,Loss Aversion,177|75,BEHAV
182,Confirmation Bias,177,BEHAV
183,Financial Scams,1,BEHAV
184,Phishing,183,BEHAV
185,Identity Theft,183,BEHAV
186,Social Media Misinfo,183|176,BEHAV
187,Estate Planning,6|7,ESTATE
188,Will,187,ESTATE
189,Beneficiary Designation,187|103|161,ESTATE
190,Power of Attorney,187,ESTATE
191,Trust,187,ESTATE
192,Digital Asset Planning,187|147,ESTATE
193,Generational Wealth,187|75|194,WEALTH
194,Financial Literacy,1,FOUND
195,529 Education Plan,193|74,WEALTH
196,Appreciating Assets,7|75|132,WEALTH
197,Family Financial Values,193|194,WEALTH
198,Salary Negotiation,9|199,INCOME
199,Market Rate Research,9,INCOME
200,Total Compensation,9|122|198,INCOME
201,Asking for a Raise,198|199,INCOME
202,Job Switching Strategy,198|122,INCOME
203,Robo-Advisors,75|89,TOOLS
204,Financial Automation,18|26|75,TOOLS
205,Personal Finance Stack,18|113|114|203,TOOLS
